hanja_word,hangul_word
憂國之士,우국지사
造船所,조선소
妻弟,처제
族長的,족장적
面民,면민
汽車,기찻
機會,기회
論之,논지
抗癌劑,항암제
請約權,청약권
喪家,상가
脹滿,창만
單獨型,단독형
綺絹,기견
野外,야외
經濟性,경제성
綿纖維,면섬유
轉入,전입
創作家,창작가
雜菌,잡균
總賣上,총매상
觀察,관찰
習性化,습성화
小曲,소곡
財産稅率,재산세율
民主改革,민주개혁
奔流,분류
惜指失掌,석지실장
虛像,허상
不確定性,불확정성
靑銅,청동
死生決斷,사생결단
菌根,균근
皮脂腺,피지선
色燈,색등
充分,충분
生態性,생태성
不良,불량
懸板,현판
仰擧,앙거
南男北女,남남북녀
風水,풍수
賣出額,매출액
人情,인정
出世作,출세작
洗面場,세면장
修理,수리
例文,예문
西半部,서반부
野慾,야욕
來年,내년
直言,직언
完遂,완수
儒生,유생
別食,별식
議員,의원
絶對視,절대시
運指法,운지법
讀破,독파
洋服,양복
中等部,중등부
朝三暮四,조삼모사
犧牲物,희생물
拘禁,구금
魔術師,마술사
最初,최초
筆線,필선
萬象,만상
偏見,편견
可變的,가변적
地下黨,지하당
玉甁,옥병
問題視,문제시
憂患,우환
所懷,소회
遠征軍,원정군
好景氣,호경기
軍港祭,군항제
主食,주식
廚房,주방
俠客,협객
空腹,공복
船具,선구
崇祖尙門,숭조상문
天子,천자
無念無想,무념무상
誹謗戰,비방전
四方八方,사방팔방
文字化,문자화
急造,급조
床石,상석
免疫,면역
朝鮮,조선
除名,제명
一四,일사
蕩兒,탕아
各別,각별
軍用車,군용차
有利,유리
贈與稅,증여세
制約,제약
韓藥材,한약재
自己陶醉,자기도취
輕水爐型,경수로형
不振,부진
伯仲,백중
一日,일일
打字鍵,타자건
觸感,촉감
志望,지망
冷凍船,냉동선
汚辱,오욕
發病率,발병률
新種,신종
受信班,수신반
羊質虎皮,양질호피
出鄕關,출향관
分科,분과
各其,각기
積弊,적폐
能手能爛,능수능란
政見,정견
節減,절감
中退,중퇴
建國,건국
藝術人,예술인
總合,총합
藤家具,등가구
男老人,남노인
線材,선재
始終如一,시종여일
映像美,영상미
營業所長,영업소장
徵收額,징수액
競落,경락
迎接,영접
鮮血,선혈
校葬,교장
積薪之嘆,적신지탄
私電,사전
牧會學,목회학
利息,이식
超感覺,초감각
持續的,지속적
調整室,조정실
木造,목조
旅閣,여각
重機車,중기차
結合,결합
終價,종가
特攻隊,특공대
決定論,결정론
放送社,방송사
加筆,가필
英才,영재
背山,배산
反歷史性,반역사성
歷史意識,역사의식
公社債型,공사채형
姑從,고종
出嫁外人,출가외인
改革風,개혁풍
事務所長,사무소장
結核病,결핵병
文化帶,문화대
惡化,악화
餘裕分,여유분
利民,이민
煤煙,매연
非錢不行,비전불행
批評文,비평문
育成會長,육성회장
島嶼,도서
退却,퇴각
猖披,창피
誇示,과시
治績,치적
落選,낙선
拔出,발출
無作爲的,무작위적
坎井之蛙,감정지와
圖書,도서
闖入,틈입
記念塔,기념탑
現況,현황
端初的,단초적
油槽船,유조선
完璧主義,완벽주의
皮相的,피상적
出演料,출연료
就任日,취임일
輸送機,수송기
禮拜堂,예배당
都下,도하
解散權,해산권
享年,향년
死六臣,사육신
盜難,도난
高峰峻嶺,고봉준령
封窓,봉창
慰安婦,위안부
支援軍,지원군
販賣社,판매사
植物園,식물원
治安隊,치안대
自閉症,자폐증
最南端,최남단
忍耐,인내
燃料,연료
茫然,망연
障害,장해
禮遇,예우
上漏下濕,상루하습
時空間的,시공간적
世襲化,세습화
山脈型,산맥형
自動學科,자동학과
忍之爲德,인지위덕
信念,신념
粥色,죽색
事後,사후
左之右之,좌지우지
自主的,자주적
請牒狀,청첩장
助詞,조사
保有額,보유액
事必歸正,사필귀정
學生劇,학생극
法務官,법무관
最長壽,최장수
同室制,동실제
記念號,기념호
諸干會議,제간회의
雜文,잡문
極言,극언
韓英,한영
經濟圈,경제권
人口數,인구수
醫藥品,의약품
全無,전무
登山路,등산로
變身術,변신술
新軍部,신군부
最小雨,최소우
陵幸,능행
盜賊­,도적질
捕廳,포청
來院,내원
論文的,논문적
中庸,중용
龍膽,용담
散文部,산문부
指導級,지도급
照會欄,조회란
招待席,초대석
共助,공조
火燈盞,화등잔
畜産,축산
冷房病,냉방병
腰重冷,요중냉
平地綾文綾,평지능문능
出入,출입
原子化,원자화
美顔水,미안수
積如邱山,적여구산
接觸面,접촉면
揮發油,휘발유
壽則多辱,수즉다욕
高射砲,고사포
西方,서방
禮緞,예단
含蓄的,함축적
交涉史,교섭사
得票,득표
蕩女,탕녀
代數,대수
流水,유수
決議文,결의문
現實性,현실성
上記,상기
弱小國,약소국
葬儀,장의
話題,화제
舍廊房,사랑방
軍隊式,군대식
茶毘,다비
下觀,하관
共食,공식
專賣制,전매제
押守,압수
民本主義的,민본주의적
酸水素,산수소
怒氣,노기
後日談,후일담
犯法者,범법자
名實相符,명실상부
習慣性,습관성
洗面器,세면기
削髮,삭발
不動化,부동화
分校,분교
見積書,견적서
紅顔,홍안
有功者,유공자
長短點,장단점
認容,인용
史料,사료
合參,합참
慫慂,종용
對決場,대결장
就業者,취업자
暗鬱,암울
秘密,비밀
年度,연도
英文學者,영문학자
甲板長,갑판장
理論科學者,이론과학자
歸鄕,귀향
名譽博士,명예박사
白紙,백지
病後,병후
大成,대성
株式會社,주식회사
現地,현지
待機論者,대기론자
畸形,기형
誇大,과대
隸農的,예농적
虛心坦懷,허심탄회
增設,증설
倉庫業,창고업
呼吸,호흡
緇衣,치의
任官式,임관식
樓閣,누각
一等兵,일등병
河床,하상
邑內,읍내
風力,풍력
鞍裝,안장
範疇,범주
傳遞,전체
敬望,경망
突風,돌풍
魚爛土崩,어란토붕
育成會,육성회
實驗度,실험도
焦眉,초미
濕食,습식
一律,일률
讚頌歌,찬송가
國語辭典,국어사전
龍袍,용포
無影輪,무영륜
放學,방학
三百六十,삼백육십
結氷,결빙
必死,필사
殘惡性,잔악성
絡繹不絶,낙역부절
離陸,이륙
福德房,복덕방
官廳街,관청가
人種主義者,인종주의자
記憶,기억
鼠肝蟲臂,서간충비
交際,교제
反原子力,반원자력
核彈頭,핵탄두
航次,항차
詩歷,시력
有德,유덕
計劃性,계획성
結者解之,결자해지
製紙,제지
治療者,치료자
腦波,뇌파
國喪,국상
大淸掃,대청소
演技力,연기력
利用料,이용료
巡査,순사
廣闊,광활
半導體,반도체
知覺,지각
非二重的,비이중적
萬古,만고
中心線,중심선
慣用化,관용화
副使,부사
知能的,지능적
退校當,퇴교당
寄着地,기착지
受賞者,수상자
失笑,실소
局量,국량
契長,계장
本名,본명
叱咤,질타
確立期,확립기
增派,증파
不遠千里,불원천리
後日,후일
富營養化,부영양화
亡命地,망명지
總選戰,총선전
漂水縣尉,표수현위
公有,공유
世帶主,세대주
炊事,취사
話術,화술
魚種,어종
推尋,추심
窮理,궁리
外勤,외근
不具,불구
無邪,무사
出征,출정
西南部,서남부
詐欺的,사기적
單子,단자
大母,대모
理事會,이사회
撮影機,촬영기
內務課長,내무과장
安東布,안동포
創作室,창작실
應用科學者,응용과학자
文學觀,문학관
幾千,기천
山南水北,산남수북
農資材,농자재
文化遺産,문화유산
佛性,불성
穀倉,곡창
甕城,옹성
會長室,회장실
本格化,본격화
短靴,단화
酷使,혹사
時間問題,시간문제
報恩,보은
主電算機,주전산기
梅蘭菊竹,매란국죽
闕席,궐석
沙上樓閣,사상누각
創作性,창작성
謝過,사과
水利,수리
社會安全員,사회안전원
黑褐色,흑갈색
決折點,결절점
與世推移,여세추이
不治,불치
太絲,태사
火口湖,화구호
懷柔,회유
剖檢,부검
所屬,소속
戎馬生郊,융마생교
過大評價,과대평가
國內外,국내외
敎化,교화
威儀,위의
二重,이중
外務職,외무직
愚惡,우악
橫線,횡선
綺典,기전
誤診,오진
友誼,우의
終着驛,종착역
聯關,연관
易地思之,역지사지
土着性,토착성
擁護者,옹호자
畿湖學派,기호학파
卓見,탁견
節槪,절개
自力,자력
歷史的,역사적
萬萬不當,만만부당
明若觀火,명약관화
僻村,벽촌
非凡,비범
仕樣,사양
輸入量,수입량
可笑,가소
精囊,정낭
神仙術,신선술
潤色,윤색
腹直筋,복직근
創造論,창조론
著作權性,저작권성
再發,재발
角逐,각축
不自由者,부자유자
漁網,어망
爆發物,폭발물
一括,일괄
設定,설정
參觀人,참관인
被發行人,피발행인
眈美主義者,탐미주의자
考證,고증
至極,지극
掃除,소제
抽出,추출
一體感,일체감
定期的,정기적
織工,직공
放射線,방사선
抗生劑,항생제
事急計生,사급계생
忽待,홀대
自然人,자연인
亂立,난립
性情,성정
兼職,겸직
抹殺,말살
州知事,주지사
包括性,포괄성
不吉之兆,불길지조
永久長天,영구장천
候補生,후보생
官僚化,관료화
幻生,환생
檢問檢索,검문검색
絶對知,절대지
除籍當,제적당
內衣的,내의적
支社,지사
增殖,증식
全面的,전면적
質疑書,질의서
逮捕,체포
五行相生,오행상생
湖南,호남
醵出,갹출
畵面,화면
執權期,집권기
失明,실명
自由業,자유업
巫具,무구
必然,필연
可決,가결
前年,전년
行使,행사
發生型,발생형
兩豆塞耳,양두색이
聖書,성서
實踐家,실천가
質問紙,질문지
干拓,간척
助桀爲虐,조걸위학
敵國,적국
兄弟愛,형제애
不公正,불공정
決定論者,결정론자
植松望亭,식송망정
竝作制,병작제
受信庫,수신고
個月,개월
團合,단합
前半期,전반기
販賣量,판매량
別堂,별당
醜惡,추악
市民性,시민성
反對論,반대론
默認,묵인
知識人然,지식인연
政黨的,정당적
漁獲量,어획량
名鋪,명포
對角,대각
稅率,세율
文學論,문학론
風船,풍선
發行價,발행가
靈驗,영험
氣焰萬丈,기염만장
自是之癖,자시지벽
醜行,추행
人工物,인공물
黃土,황토
農民,농민
司祭,사제
遠距離,원거리
地德,지덕
水疱性,수포성
時機尙早,시기상조
曲水流觴,곡수유상
耐久性,내구성
歸納的,귀납적
創氏改名,창씨개명
胡蝶夢,호접몽
外護,외호
喪輿,상여
名曲,명곡
脫營兵,탈영병
順順,순순
分水界,분수계
圖解,도해
琉璃盞,유리잔
自國化,자국화
日食,일식
合法的,합법적
拉北當,납북당
和氣靄靄,화기애애
當者,당자
保險業,보험업
美術學科,미술학과
物量,물량
儒學,유학
公爵,공작
熱情,열정
禮門義路,예문의로
距離,거리
禁忌視,금기시
三十萬,삼십만
心的,심적
段階的,단계적
餘韻,여운
名官,명관
美貨,미화
天南星,천남성
實權者,실권자
急斜面,급사면
倭商,왜상
總集合,총집합
再議,재의
聽診棒,청진봉
聖經全書,성경전서
出版街,출판가
黨大會,당대회
自己批判,자기비판
童貞男,동정남
差度,차도
協議會,협의회
孝誠,효성
死狀,사상
中唐,중당
衆生,중생
水墨,수묵
國稅,국세
殘存,잔존
祖父,조부
穀物,곡물
民衆劇的,민중극적
再審査,재심사
脫出記,탈출기
乾果,건과
小論,소론
百花齊放,백화제방
迷妄,미망
確答,확답
眞理性,진리성
革命論,혁명론
人相,인상
大本營,대본영
禮節室,예절실
法體系,법체계
地役權,지역권
獨不將軍式,독불장군식
駐車料,주차료
層層臺,층층대
液化,액화
人身賣買犯,인신매매범
廢刊,폐간
輸送車,수송차
相見,상견
椰子樹,야자수
事事件件,사사건건
放浪人,방랑인
外部人,외부인
一瀉千里,일사천리
物質化,물질화
問招,문초
美術室,미술실
餘波,여파
怪音,괴음
住宅,주택
兄嫂,형수
潛商,잠상
休講,휴강
十月,시월
二死,이사
家具業體,가구업체
末法,말법
包圍網,포위망
說法,설법
伐木,벌목
回生,회생
安分知足,안분지족
河港,하항
軟豆,연둣
發祥地,발상지
實用性,실용성
百六,백육
義勇軍,의용군
警報,경보
這間,저간
帆船,범선
山水畵,산수화
食中,식중
公衆便所,공중변소
圖鑑,도감
壁時計,벽시계
綜土稅,종토세
當然視,당연시
灰漆,회칠
別而聽之,별이청지
怨望,원망
結果論的,결과론적
關節炎,관절염
待避,대피
感興,감흥
環境,환경
拓本,탁본
晩年,만년
校門,교문
戶主,호주
兩手執餠,양수집병
非理,비리
溫暖化,온난화
儒敎圈,유교권
及其也,급기야
正刻,정각
指針,지침
學年,학년
蜜語,밀어
意思率,의사율
合議部,합의부
腦貧血,뇌빈혈
減少,감소
虛構化,허구화
物流,물류
韓國畵,한국화
恥骨,치골
勝算,승산
試金石,시금석
遠景,원경
氣盡脈盡,기진맥진
支部長,지부장
木花,목화
國務總理賞,국무총리상
回附,회부
家電用品,가전용품
伸縮的,신축적
議論性,의논성
途中,도중
營養學者,영양학자
徘徊,배회
廣告塔,광고탑
每時間,매시간
探險,탐험
佛文科,불문과
最高級,최고급
世短意多,세단의다
應用科學,응용과학
僧兵,승병
突出,돌출
放送人,방송인
發掘,발굴
攻掠,공략
通風,통풍
天測,천측
執權者,집권자
警備,경비
秋草,추초
大移動,대이동
營屬,영속
殉國先烈,순국선열
圖形,도형
對空,대공
畵宣紙,화선지
非加入國,비가입국
反國家,반국가
潛望鏡,잠망경
夫婦,부부
魚缸,어항
四時圖,사시도
種槪念的,종개념적
悲嘆者,비탄자
演技人,연기인
大戟,대극
以民爲天,이민위천
放射,방사
夫婦愛,부부애
媤宅,시댁
恐怖症,공포증
十五,십오
學窓,학창
玉石俱焚,옥석구분
差益,차익
不動心,부동심
文章力,문장력
超越化,초월화
計算臺,계산대
無事,무사
保險制,보험제
兩眉間,양미간
甘味,감미
禮儀的,예의적
生産職,생산직
寫眞班,사진반
改稱,개칭
家財道具,가재도구
一回性,일회성
硏究家,연구가
簡便性,간편성
淡水魚,담수어
障碍人,장애인
